
Host: Angelinas-MacBook-Pro-99.local

Timers On : Thu Dec 11 10:15:09 2025
Timers Off: Thu Dec 11 10:21:27 2025

Wall Time:      377.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w     30 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w     90 calls
DFH: initialize()                   :      0.033u      0.000s      0.036w     30 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w     30 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w     30 calls
HF: Form core H                     :      0.000u      0.000s      0.005w     30 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     30 calls
HF: Guess                           :      0.133u      0.017s      0.081w     30 calls
SAD Guess                           :      0.133u      0.017s      0.071w     30 calls
HF: Form G                          :      0.000u      0.000s      0.005w    180 calls
JK: D                               :      0.000u      0.000s      0.000w    180 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    180 calls
JK: JK                              :      0.000u      0.000s      0.003w    180 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w    180 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    180 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w    180 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w    180 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    180 calls
HF: Form F                          :      0.000u      0.000s      0.000w    180 calls
HF: Form D                          :      0.000u      0.000s      0.000w    180 calls
HF: DIIS                            :      0.783u      0.350s      7.107w    150 calls
HF: Form C                          :      0.033u      0.000s      0.014w    150 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w     30 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w     30 calls
DFH: initialize()                   :      0.033u      0.000s      0.036w     30 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w     60 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w     30 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w     30 calls
HF: Form core H                     :      0.000u      0.000s      0.005w     30 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     30 calls
HF: Guess                           :      0.133u      0.017s      0.081w     30 calls
| SAD Guess                         :      0.133u      0.017s      0.071w     30 calls
HF: Form G                          :      0.000u      0.000s      0.005w    180 calls
| JK: D                             :      0.000u      0.000s      0.000w    180 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    180 calls
| JK: JK                            :      0.000u      0.000s      0.003w    180 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w    180 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    180 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w    180 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w    180 calls
